Date,Active energy burned(kcal)
2026-03-07,98.051
2026-03-08,44.129
2026-03-09,271.312
2026-03-10,421.812
2026-03-11,149.559
2026-03-12,375.646
2026-03-13,9.356
2026-03-14,
2026-03-15,
2026-03-16,
2026-03-17,
2026-03-18,8.838
2026-03-19,335.517
2026-03-20,260.827
2026-03-21,593.904
2026-03-22,46.232
2026-03-23,269.845
2026-03-24,308.352
2026-03-25,301.983
2026-03-26,484.614
2026-03-27,254.059
2026-03-28,
2026-03-29,
2026-03-30,0.138
2026-03-31,
2026-04-01,
2026-04-02,
2026-04-03,
2026-04-04,
2026-04-05,37.987
2026-04-06,358.178
2026-04-07,573.260
2026-04-08,218.345
2026-04-09,555.908
2026-04-10,516.158
2026-04-11,490.353
2026-04-12,522.068
2026-04-13,225.186
2026-04-14,403.535
2026-04-15,194.230
2026-04-16,184.914
2026-04-17,331.094
2026-04-18,270.629
2026-04-19,370.600
2026-04-20,162.618
2026-04-21,519.250
2026-04-22,39.696
2026-04-23,221.929
2026-04-24,398.517
2026-04-25,91.325
2026-04-26,239.486
2026-04-27,70.584
2026-04-28,230.299
2026-04-29,228.576
2026-04-30,333.508
2026-05-01,275.549
2026-05-02,
2026-05-03,550.202
2026-05-04,408.125
2026-05-05,427.215
2026-05-06,439.849
2026-05-07,306.155
2026-05-08,404.962
2026-05-09,354.871
2026-05-10,250.865
2026-05-11,504.210
2026-05-12,446.124
2026-05-13,55.825
2026-05-14,
2026-05-15,
2026-05-16,
2026-05-17,
2026-05-18,14.995
2026-05-19,452.391
2026-05-20,365.395
2026-05-21,79.946
2026-05-22,9.296
2026-05-23,284.767
2026-05-24,388.154
2026-05-25,
2026-05-26,568.622
2026-05-27,3.346
2026-05-28,14.858
2026-05-29,673.402
2026-05-30,469.076
2026-05-31,
2026-06-01,131.332
2026-06-02,485.833
2026-06-03,334.762
2026-06-04,545.222
2026-06-05,240.876
2026-06-06,368.920
2026-06-07,615.760
2026-06-08,242.137
2026-06-09,430.359
2026-06-10,306.624
2026-06-11,384.349
2026-06-12,237.480
2026-06-13,
2026-06-14,0.797
2026-06-15,171.385
2026-06-16,550.425
2026-06-17,3.271
2026-06-18,430.041
2026-06-19,258.151
2026-06-20,223.464
2026-06-21,447.222
2026-06-22,457.473
2026-06-23,501.106
2026-06-24,210.712
2026-06-25,433.145
